2025-04-16 11:04:03 - Temporäre Dateien wurden bereinigt
2025-04-16 11:04:03 - Server gestartet
2025-04-16 11:04:03 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:04:03 - [33mPress CTRL+C to quit[0m
2025-04-16 11:04:03 -  * Restarting with stat
2025-04-16 11:04:03 - Temporäre Dateien wurden bereinigt
2025-04-16 11:04:03 - Server gestartet
2025-04-16 11:04:03 -  * Debugger is active!
2025-04-16 11:04:03 -  * Debugger PIN: 902-726-082
2025-04-16 11:07:26 - Temporäre Dateien wurden bereinigt
2025-04-16 11:07:26 - Server gestartet
2025-04-16 11:07:26 -  * Debugger is active!
2025-04-16 11:07:26 -  * Debugger PIN: 902-726-082
2025-04-16 11:08:06 - Temporäre Dateien wurden bereinigt
2025-04-16 11:08:06 - Server gestartet
2025-04-16 11:08:06 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:08:06 - [33mPress CTRL+C to quit[0m
2025-04-16 11:08:06 -  * Restarting with stat
2025-04-16 11:08:06 - Temporäre Dateien wurden bereinigt
2025-04-16 11:08:06 - Server gestartet
2025-04-16 11:08:06 -  * Debugger is active!
2025-04-16 11:08:06 -  * Debugger PIN: 902-726-082
2025-04-16 11:09:50 - Temporäre Dateien wurden bereinigt
2025-04-16 11:09:50 - Server gestartet
2025-04-16 11:09:50 - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 11:09:50 - [33mPress CTRL+C to quit[0m
2025-04-16 11:09:50 -  * Restarting with stat
2025-04-16 11:09:50 - Temporäre Dateien wurden bereinigt
2025-04-16 11:09:50 - Server gestartet
2025-04-16 11:09:50 -  * Debugger is active!
2025-04-16 11:09:50 -  * Debugger PIN: 902-726-082
2025-04-16 11:11:14 -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 12:58:07,995 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:07] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:58:07,999 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:07] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:58:40,039 - INFO - Datei hochgeladen: marseille.wav
2025-04-16 12:58:40,041 - INFO - Ausführung des Befehls: ffmpeg -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\c9287c39-9594-4489-884a-1bde59c716f4_marseille.wav -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_b17fced0-ad77-4fac-bd44-3bdff1c526f3.mp3
2025-04-16 12:58:40,055 - ERROR - Fehler bei der Audio-Konvertierung: [WinError 2] Das System kann die angegebene Datei nicht finden
2025-04-16 12:58:40,062 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:40] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 12:58:47,490 - INFO - Datei hochgeladen: marseille.wav
2025-04-16 12:58:47,492 - INFO - Ausführung des Befehls: ffmpeg -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\e33f35a0-15b3-44ba-8db2-0ce4daa9f5a3_marseille.wav -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_246a7df0-aee4-49ad-8d96-873413510878.mp3
2025-04-16 12:58:47,508 - ERROR - Fehler bei der Audio-Konvertierung: [WinError 2] Das System kann die angegebene Datei nicht finden
2025-04-16 12:58:47,516 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:47] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 12:58:50,365 - INFO - Hauptseite aufgerufen
2025-04-16 12:58:50,368 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:50] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 12:58:50,430 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:50] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 12:58:50,433 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:50] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 12:58:50,436 - INFO - 127.0.0.1 - - [16/Apr/2025 12:58:50] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 12:59:09,906 - INFO - Datei hochgeladen: House-deep inside of you.wav
2025-04-16 12:59:09,908 - INFO - Ausführung des Befehls: ffmpeg -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\6f5bdce2-c83c-4605-9b45-dd4fc5480b84_House-deep_inside_of_you.wav -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_beb48bd2-9776-4d59-95f1-5b07060a9dc1.mp3
2025-04-16 12:59:09,921 - ERROR - Fehler bei der Audio-Konvertierung: [WinError 2] Das System kann die angegebene Datei nicht finden
2025-04-16 12:59:09,930 - INFO - 127.0.0.1 - - [16/Apr/2025 12:59:09] "[35m[1mPOST /convert HTTP/1.1[0m" 500 -
2025-04-16 13:04:16,114 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 13:04:16,121 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\6f5bdce2-c83c-4605-9b45-dd4fc5480b84_House-deep_inside_of_you.wav
2025-04-16 13:04:16,126 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\c9287c39-9594-4489-884a-1bde59c716f4_marseille.wav
2025-04-16 13:04:16,130 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\uploads\e33f35a0-15b3-44ba-8db2-0ce4daa9f5a3_marseille.wav
2025-04-16 13:04:16,132 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_b1b7260e-c875-4f58-a1c5-6c5183976d3b.png
2025-04-16 13:04:16,170 - INFO -  * Restarting with stat
2025-04-16 13:04:16,430 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:04:16,430 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:04:16,431 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:04:16,432 - INFO - Server gestartet
2025-04-16 13:04:16,442 - WARNING -  * Debugger is active!
2025-04-16 13:04:16,445 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 13:04:48,779 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:04:48,780 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:04:48,780 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:04:48,781 - INFO - Server gestartet
2025-04-16 13:04:48,807 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 13:04:48,807 - INFO - [33mPress CTRL+C to quit[0m
2025-04-16 13:04:48,808 - INFO -  * Restarting with stat
2025-04-16 13:04:49,074 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:04:49,074 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:04:49,074 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:04:49,075 - INFO - Server gestartet
2025-04-16 13:04:49,085 - WARNING -  * Debugger is active!
2025-04-16 13:04:49,088 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 13:06:13,398 - INFO - Hauptseite aufgerufen
2025-04-16 13:06:13,437 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:13] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:06:13,468 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:13] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:06:13,468 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:13] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:06:13,469 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:13] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:06:14,001 - INFO - Hauptseite aufgerufen
2025-04-16 13:06:14,002 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:14] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:06:14,026 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:14] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:06:14,027 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:14] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:06:14,028 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:14] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:06:22,431 - INFO - Datei hochgeladen: House-deep inside of you.wav
2025-04-16 13:06:22,433 - INFO - Ausführung des Befehls: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\adaf8fa1-bf7a-4715-bd15-62ca4a07a667_House-deep_inside_of_you.wav -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_3d1696b0-5107-47cc-84fe-4e4e01cfe3fd.mp3
2025-04-16 13:06:24,818 - INFO - Konvertierung erfolgreich: House-deep inside of you.wav -> converted_3d1696b0-5107-47cc-84fe-4e4e01cfe3fd.mp3
2025-04-16 13:06:24,834 - INFO - 127.0.0.1 - - [16/Apr/2025 13:06:24] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:10:04,643 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 13:10:04,647 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_3d1696b0-5107-47cc-84fe-4e4e01cfe3fd.mp3
2025-04-16 13:10:04,744 - INFO -  * Restarting with stat
2025-04-16 13:10:05,010 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:10:05,011 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:10:05,012 - INFO - Verzeichnis existiert bereits: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:10:05,013 - INFO - Server gestartet
2025-04-16 13:10:05,028 - WARNING -  * Debugger is active!
2025-04-16 13:10:05,030 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 13:10:45,341 - INFO - Hauptseite aufgerufen
2025-04-16 13:10:45,372 - INFO - 127.0.0.1 - - [16/Apr/2025 13:10:45] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:10:45,410 - INFO - 127.0.0.1 - - [16/Apr/2025 13:10:45] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:10:45,411 - INFO - 127.0.0.1 - - [16/Apr/2025 13:10:45] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:10:45,412 - INFO - 127.0.0.1 - - [16/Apr/2025 13:10:45] "GET /script.js HTTP/1.1" 200 -
2025-04-16 13:11:06,257 - INFO - Datei hochgeladen: House-deep inside of you.wav
2025-04-16 13:11:06,258 - INFO - Audio-Konvertierungsparameter:
2025-04-16 13:11:06,260 - INFO - Volume: 20
2025-04-16 13:11:06,261 - INFO - Speed: 2
2025-04-16 13:11:06,261 - INFO - Fade-in: 0
2025-04-16 13:11:06,263 - INFO - Fade-out: 0
2025-04-16 13:11:06,264 - INFO - Normalize: false
2025-04-16 13:11:06,265 - INFO - Mono: false
2025-04-16 13:11:06,266 - INFO - Bitrate: 192k
2025-04-16 13:11:06,268 - INFO - Angewandte Filter: volume=20dB,atempo=2
2025-04-16 13:11:06,269 - INFO - FFmpeg-Befehl: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\d28a7282-18c1-4ccc-95a7-dfd95f1ef2ef_House-deep_inside_of_you.wav -af volume=20dB,atempo=2 -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_0047fecc-8b84-4e31-95a0-2c12322b2c01.mp3
2025-04-16 13:11:07,568 - INFO - Audio-Konvertierung erfolgreich abgeschlossen
2025-04-16 13:11:07,569 - INFO - Konvertierung erfolgreich: House-deep inside of you.wav -> converted_0047fecc-8b84-4e31-95a0-2c12322b2c01.mp3
2025-04-16 13:11:07,584 - INFO - 127.0.0.1 - - [16/Apr/2025 13:11:07] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:11:40,602 - INFO - Hauptseite aufgerufen
2025-04-16 13:11:40,604 - INFO - 127.0.0.1 - - [16/Apr/2025 13:11:40] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:11:40,684 - INFO - 127.0.0.1 - - [16/Apr/2025 13:11:40] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:11:40,687 - INFO - 127.0.0.1 - - [16/Apr/2025 13:11:40] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:11:40,689 - INFO - 127.0.0.1 - - [16/Apr/2025 13:11:40] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:11:56,000 - INFO - Datei hochgeladen: House-deep inside of you.wav
2025-04-16 13:11:56,002 - INFO - Audio-Konvertierungsparameter:
2025-04-16 13:11:56,004 - INFO - Volume: 20
2025-04-16 13:11:56,007 - INFO - Speed: 2
2025-04-16 13:11:56,009 - INFO - Fade-in: 5
2025-04-16 13:11:56,010 - INFO - Fade-out: 0
2025-04-16 13:11:56,012 - INFO - Normalize: false
2025-04-16 13:11:56,014 - INFO - Mono: false
2025-04-16 13:11:56,015 - INFO - Bitrate: 192k
2025-04-16 13:11:56,016 - INFO - Angewandte Filter: volume=20dB,atempo=2,afade=t=in:st=0:d=5
2025-04-16 13:11:56,017 - INFO - FFmpeg-Befehl: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\1ca07217-8412-414e-86ec-f56f2cef884c_House-deep_inside_of_you.wav -af volume=20dB,atempo=2,afade=t=in:st=0:d=5 -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_ffd98d96-b86f-41a9-9557-d8ba08a31ed8.mp3
2025-04-16 13:11:57,263 - INFO - Audio-Konvertierung erfolgreich abgeschlossen
2025-04-16 13:11:57,264 - INFO - Konvertierung erfolgreich: House-deep inside of you.wav -> converted_ffd98d96-b86f-41a9-9557-d8ba08a31ed8.mp3
2025-04-16 13:11:57,284 - INFO - 127.0.0.1 - - [16/Apr/2025 13:11:57] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:14:23,421 - INFO - Hauptseite aufgerufen
2025-04-16 13:14:23,422 - INFO - 127.0.0.1 - - [16/Apr/2025 13:14:23] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:14:23,465 - INFO - 127.0.0.1 - - [16/Apr/2025 13:14:23] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:14:23,468 - INFO - 127.0.0.1 - - [16/Apr/2025 13:14:23] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:14:23,468 - INFO - 127.0.0.1 - - [16/Apr/2025 13:14:23] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:14:34,565 - INFO - Datei hochgeladen: converted.png
2025-04-16 13:14:34,827 - INFO - Konvertierung erfolgreich: converted.png -> converted_87ba2613-aef6-4b50-a33b-49b60aff894f.tiff
2025-04-16 13:14:34,850 - INFO - 127.0.0.1 - - [16/Apr/2025 13:14:34] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:15:15,677 - INFO - 127.0.0.1 - - [16/Apr/2025 13:15:15] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:15:43,883 - INFO - Datei hochgeladen: converted.wav
2025-04-16 13:15:43,885 - INFO - Audio-Konvertierungsparameter:
2025-04-16 13:15:43,886 - INFO - Volume: 0
2025-04-16 13:15:43,887 - INFO - Speed: 2
2025-04-16 13:15:43,888 - INFO - Fade-in: 0
2025-04-16 13:15:43,890 - INFO - Fade-out: 0
2025-04-16 13:15:43,892 - INFO - Normalize: false
2025-04-16 13:15:43,893 - INFO - Mono: false
2025-04-16 13:15:43,894 - INFO - Bitrate: 192k
2025-04-16 13:15:43,896 - INFO - Angewandte Filter: atempo=2
2025-04-16 13:15:43,897 - INFO - FFmpeg-Befehl: C:\ProgramData\chocolatey\bin\ffmpeg.exe -y -i C:\Own_projects\Shiftfile\ShiftFile\uploads\3f1dbd9d-fa19-447d-b117-1ca967501bad_converted.wav -af atempo=2 -acodec libmp3lame -ab 192k C:\Own_projects\Shiftfile\ShiftFile\converted\converted_f8e7a026-a1b1-4981-8532-0103f79362be.mp3
2025-04-16 13:15:44,057 - INFO - Audio-Konvertierung erfolgreich abgeschlossen
2025-04-16 13:15:44,058 - INFO - Konvertierung erfolgreich: converted.wav -> converted_f8e7a026-a1b1-4981-8532-0103f79362be.mp3
2025-04-16 13:15:44,066 - INFO - 127.0.0.1 - - [16/Apr/2025 13:15:44] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:16:03,990 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 13:16:03,995 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_0047fecc-8b84-4e31-95a0-2c12322b2c01.mp3
2025-04-16 13:16:03,997 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_87ba2613-aef6-4b50-a33b-49b60aff894f.tiff
2025-04-16 13:16:03,999 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_f8e7a026-a1b1-4981-8532-0103f79362be.mp3
2025-04-16 13:16:04,001 - INFO - Gelöschte temporäre Datei: C:\Own_projects\Shiftfile\ShiftFile\converted\converted_ffd98d96-b86f-41a9-9557-d8ba08a31ed8.mp3
2025-04-16 13:16:04,110 - INFO -  * Restarting with stat
2025-04-16 13:16:04,397 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:16:04,398 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:16:04,398 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:16:04,400 - INFO - Server gestartet
2025-04-16 13:16:04,410 - WARNING -  * Debugger is active!
2025-04-16 13:16:04,414 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 13:24:10,918 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:24:10,919 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:24:10,919 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:24:10,958 - INFO - Server gestartet
2025-04-16 13:24:10,982 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 13:24:10,983 - INFO - [33mPress CTRL+C to quit[0m
2025-04-16 13:24:10,984 - INFO -  * Restarting with stat
2025-04-16 13:24:11,234 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:24:11,234 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:24:11,235 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:24:11,260 - INFO - Server gestartet
2025-04-16 13:24:11,271 - WARNING -  * Debugger is active!
2025-04-16 13:24:11,274 - INFO -  * Debugger PIN: 902-726-082
2025-04-16 13:24:15,378 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:15] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:24:15,451 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:15] "GET /style.css HTTP/1.1" 200 -
2025-04-16 13:24:15,454 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:15] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:24:15,454 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:15] "GET /script.js HTTP/1.1" 200 -
2025-04-16 13:24:18,084 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:18] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:24:18,119 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:18] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:24:18,121 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:18] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:24:18,123 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:18] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:24:27,951 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:27] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:24:27,989 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:27] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:24:27,992 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:27] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:24:27,993 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:27] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:24:35,998 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:35] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:24:39,215 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:39] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:24:39,247 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:39] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:24:39,252 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:39] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:24:39,255 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:39] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:24:49,466 - INFO - 127.0.0.1 - - [16/Apr/2025 13:24:49] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:27:58,834 - INFO - 127.0.0.1 - - [16/Apr/2025 13:27:58] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:27:58,882 - INFO - 127.0.0.1 - - [16/Apr/2025 13:27:58] "[36mGET /style.css HTTP/1.1[0m" 304 -
2025-04-16 13:27:58,882 - INFO - 127.0.0.1 - - [16/Apr/2025 13:27:58] "[36mGET /upload-icon.svg HTTP/1.1[0m" 304 -
2025-04-16 13:27:58,883 - INFO - 127.0.0.1 - - [16/Apr/2025 13:27:58] "GET /script.js HTTP/1.1" 200 -
2025-04-16 13:28:12,989 - INFO - 127.0.0.1 - - [16/Apr/2025 13:28:12] "POST /convert HTTP/1.1" 200 -
2025-04-16 13:37:47,705 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 13:37:47,836 - INFO -  * Restarting with stat
2025-04-16 13:55:16,727 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:55:16,728 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:55:16,728 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:55:16,760 - INFO - Server gestartet
2025-04-16 13:55:16,870 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-16 13:55:16,871 - INFO - [33mPress CTRL+C to quit[0m
2025-04-16 13:55:16,872 - INFO -  * Restarting with stat
2025-04-16 13:55:17,132 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:55:17,133 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:55:17,133 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:55:17,166 - INFO - Server gestartet
2025-04-16 13:55:17,202 - WARNING -  * Debugger is active!
2025-04-16 13:55:17,205 - INFO -  * Debugger PIN: 144-333-576
2025-04-16 13:56:16,165 - INFO - 127.0.0.1 - - [16/Apr/2025 13:56:16] "GET / HTTP/1.1" 200 -
2025-04-16 13:56:16,225 - INFO - 127.0.0.1 - - [16/Apr/2025 13:56:16] "GET /styles.css HTTP/1.1" 200 -
2025-04-16 13:56:16,226 - INFO - 127.0.0.1 - - [16/Apr/2025 13:56:16] "GET /script.js HTTP/1.1" 200 -
2025-04-16 13:56:16,259 - INFO - 127.0.0.1 - - [16/Apr/2025 13:56:16] "[33mGET /favicon.png HTTP/1.1[0m" 404 -
2025-04-16 13:56:59,755 - INFO -  * Detected change in 'C:\\Own_projects\\Shiftfile\\ShiftFile\\backend\\app.py', reloading
2025-04-16 13:56:59,789 - INFO -  * Restarting with stat
2025-04-16 13:57:00,078 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\frontend
2025-04-16 13:57:00,079 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\uploads
2025-04-16 13:57:00,079 - INFO - Verzeichnis bereit: C:\Own_projects\Shiftfile\ShiftFile\converted
2025-04-16 13:57:00,108 - INFO - Server gestartet
2025-04-16 13:57:00,121 - WARNING -  * Debugger is active!
2025-04-16 13:57:00,124 - INFO -  * Debugger PIN: 144-333-576
2025-04-16 13:57:01,851 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:01] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:57:01,892 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:01] "[36mGET /styles.css HTTP/1.1[0m" 304 -
2025-04-16 13:57:01,893 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:01] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:57:02,686 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:02] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:57:02,709 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:02] "[36mGET /styles.css HTTP/1.1[0m" 304 -
2025-04-16 13:57:02,711 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:02] "[36mGET /script.js HTTP/1.1[0m" 304 -
2025-04-16 13:57:03,037 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:03] "[36mGET / HTTP/1.1[0m" 304 -
2025-04-16 13:57:03,064 - INFO - 127.0.0.1 - - [16/Apr/2025 13:57:03] "[36mGET /styles.css HTTP/1.1[0m" 304 -
